psql -U idss -d bdlh -h x86bdlh01


create or replace function idss_grkhbq_result_jg()
returns int as $$

declare
        strSQL text:='';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 42;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 42,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.temp_ls_dfgz';
        raise info '%', strSQL;
        execute strSQL;
  GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 43;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 43,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table temp_ls_dfgz as select * from idss.temp_ls_dfgz_all';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 44;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 44,poc_steptotal_time ;



  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.dfgz_04';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 45;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 45,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.dfgz_04 as  select a1.cust_no,        sum(jyje) as jyje,        a1.pkrq  from idss.temp_ls_dfgz a1 where a1.pkrq<=substr('20230331',1,6)  group by a1.cust_no,a1.pkrq';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 46;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 46,poc_steptotal_time ;

  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.dfgz_05';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 47;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 47,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.dfgz_05 as  select a.cust_no,a.pkrq,a.jyje  from idss.dfgz_03 a  union all  select a0.cust_no,a0.pkrq,a0.jyje from  (  select b.cust_no,b.pkrq,b.jyje,  (case when c.yess is null then '1' else '0' end)as yess  from idss.dfgz_04 b  left join (select cust_no,'1' as yess from idss.dfgz_03)c on b.cust_no=c.cust_no  )a0  where a0.yess='1'';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 48;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 48,poc_steptotal_time ;
  ---------------------------------------------------------------------------------


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.temp_tb_all_1_01';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 49;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 49,poc_steptotal_time ;

  --dwh.D_CBS_KDPL_ZHMINX 只存一个月的数据
  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.temp_tb_all_1_01 asselect ZHANGHAO,JIAOYIRQ,JIAOYIJE,NBJOYIMA,JIEDAIBZ,zhaiyoms,duifkhzhfrom dwh.D_cbs_KDPL_ZHMINXwhere   ((zhaiyoms like '%工资%') or (zhaiyoms like '代发'))and NBJOYIMA='ib53' and JIEDAIBZ='1' and JIAOYIRQ >'20210331' and  JIAOYIRQ <='20230331'';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 50;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 50,poc_steptotal_time ;



   select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'truncate table idss.temp_tb_all_1_all';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 51;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 51,poc_steptotal_time ;

  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'insert into idss.temp_tb_all_1_allselect * from idss.temp_tb_all_1_01union allselect zhanghao,jiaoyirq,jiaoyije::numeric(17,2),nbjoyima,jiedaibz,zhaiyoms,duifkhzh from idss.temp_tb_all_1 where jiaoyirq <= '20230228'';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 52;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 52,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.temp_tb_all_1';
        raise info '%', strSQL;
        execute strSQL;


        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 53;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 53,poc_steptotal_time ;

  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table temp_tb_all_1 as select * from idss.temp_tb_all_1_all';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 54;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 54,poc_steptotal_time ;




  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.tmp_daifa_12_1m';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 55;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 55,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.tmp_daifa_12_1m  as               select ZHANGHAO,DUIFKHZH ,substr(JIAOYIRQ,1,6) as JIAOYIRQ               FROM idss.temp_tb_all_1               WHERE JIAOYIRQ>'20220331' and JIAOYIRQ<='20230131'               and (zhaiyoms like '代发' or zhaiyoms like '%工资%')               group by ZHANGHAO,DUIFKHZH,substr(JIAOYIRQ,1,6)';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 56;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 56,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := ' drop table if exists idss.tmp_daifa_12_1m_1';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 57;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 57,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.tmp_daifa_12_1m_1  as               select ZHANGHAO,DUIFKHZH   FROM   idss.tmp_daifa_12_1m               group by ZHANGHAO,DUIFKHZH having count(1)=10';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 58;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 58,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.tmp_daifa_3M_1';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 59;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 59,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := ' create table idss.tmp_daifa_3M_1 as               select ZHANGHAO,DUIFKHZH,substr(JIAOYIRQ,1,6) as JIAOYIRQ,max(jiaoyije) as jiaoyije               from idss.temp_tb_all_1 a               where JIAOYIRQ> '20230131' and JIAOYIRQ <='20230331'  and zhaiyoms like '%工资%'               group by ZHANGHAO,DUIFKHZH,substr(JIAOYIRQ,1,6)';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 60;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 60,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table  if exists idss.tmp_daifa_3M_1_1';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 61;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 61,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.tmp_daifa_3M_1_1 as               select ZHANGHAO,DUIFKHZH               from idss.tmp_daifa_3M_1 a               group by ZHANGHAO,DUIFKHZH having count(1)=2';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 62;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 62,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table  if exists idss.tmp_daifa_3M_12_1_all';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 63;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 63,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.tmp_daifa_3M_12_1_all asselect a.ZHANGHAO,a.DUIFKHZH ,b.ZHANGHAO as ZHANGHAO1 from idss.tmp_daifa_12_1m_1 a left join idss.tmp_daifa_3M_1_1 b on a.ZHANGHAO=b.ZHANGHAO and a.DUIFKHZH=b.DUIFKHZH';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 64;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 64,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.tmp_daifa_3M_1_3';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 65;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 65,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.tmp_daifa_3M_1_3 asselect a.ZHANGHAO,b.jiaoyije-1000 as down_jyje,b.jiaoyije+1000 as up_jyje,b.jiaoyije,a.DUIFKHZHfrom idss.tmp_daifa_3M_12_1_all a left join idss.tmp_daifa_3M_1 bon  a.ZHANGHAO=b.ZHANGHAO and a.DUIFKHZH=b.DUIFKHZHwhere b.JIAOYIRQ='202303' and a.ZHANGHAO1 is not null';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 66;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 66,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.temp_shaixuan_2';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 67;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 67,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.temp_shaixuan_2 asselect a.ZHANGHAO,a.DUIFKHZH,max(b.jiaoyije) jiaoyije,substr(b.JIAOYIRQ,1,6) JIAOYIRQ from  idss.tmp_daifa_3M_1_3 a left join idss.temp_tb_all_1 b on  a.ZHANGHAO=b.ZHANGHAO and a.DUIFKHZH=b.DUIFKHZHwhere b.jiaoyije::float>=down_jyje and b.jiaoyije::float<=up_jyje  group by a.ZHANGHAO,a.DUIFKHZH,substr(b.JIAOYIRQ,1,6)';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 68;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 68,poc_steptotal_time ;


    select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.cust_no_1';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 69;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 69,poc_steptotal_time ;


    select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.cust_no_1 asselect b.cust_no,a.JIAOYIRQ,a.jiaoyijefrom idss.temp_shaixuan_2 aleft join (select cust_no,cust_acc_no from dwh.M_CRN_ACC_INF_TBL where partition_dt='20230331' group by cust_no,cust_acc_no)bon a.ZHANGHAO=b.cust_acc_no';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 70;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 70,poc_steptotal_time ;

  --铺地数据
    select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.temp_tb_all_2_01';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 71;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 71,poc_steptotal_time ;


    select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table  idss.temp_tb_all_2_01 asselect a.pkrq,a.yhh1,a.yhzh,a.yhxm,jyje,b.dfzh,ywmcfrom dwh.d_ifs_batch_pldsf_ywty aleft join(select * from dwh.d_ifs_app_dwcpxywhere partition_dt='20230331'and (ywmc like '代发' or ywmc like '%工资%')) bon trim(a.ywbh)=b.ywbhwhere pkrq<>'' and a.cgbz='0' and pkrq >'20230228' and  pkrq <='20230331'';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 72;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 72,poc_steptotal_time ;



   select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'truncate table idss.temp_tb_all_2_all';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 73;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 73,poc_steptotal_time ;

  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'insert into idss.temp_tb_all_2_allselect * from idss.temp_tb_all_2_01union allselect pkrq,yhh1,yhzh,yhxm,jyje::numeric(16,2),dfzh,ywmc from idss.temp_tb_all_2 where pkrq <= '20230228'';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 74;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 74,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.temp_tb_all_2';
        raise info '%', strSQL;
        execute strSQL;
  GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 75;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 75,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table temp_tb_all_2 as select * from idss.temp_tb_all_2_all';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 76;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 76,poc_steptotal_time ;


    select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.tmp_daifa_12_2m';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 77;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 77,poc_steptotal_time ;


    select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.tmp_daifa_12_2m  as               select yhzh,dfzh ,substr(pkrq,1,6) as pkrq               --取出10个月的代发工资               FROM  idss.temp_tb_all_2   WHERE pkrq>'20220331' and pkrq<='20230131'  and (ywmc like '代发' or ywmc like '%工资%')               group by yhzh,dfzh,substr(pkrq,1,6)';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 78;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 78,poc_steptotal_time ;


    select timeofday()::timestamp into poc_stepstart_time;
        strSQL := ' drop table if exists idss.tmp_daifa_12_2m_2';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 79;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 79,poc_steptotal_time ;


    select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.tmp_daifa_12_2m_2  as               select yhzh,dfzh   FROM   idss.tmp_daifa_12_2m               group by yhzh,dfzh having count(1)=10 ';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 80;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 80,poc_steptotal_time ;


    select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table  if exists idss.tmp_daifa_3M_2';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 81;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 81,poc_steptotal_time ;


    select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.tmp_daifa_3M_2 as               select yhzh,dfzh,substr(pkrq,1,6) as pkrq ,max(jyje) as jyje               from idss.temp_tb_all_2 a               where pkrq> '20230131' and pkrq <='20230331'  and ywmc like '%工资%'               group by yhzh,dfzh,substr(pkrq,1,6)';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 82;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 82,poc_steptotal_time ;


    select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table  if exists idss.tmp_daifa_3M_2_2';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 83;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 83,poc_steptotal_time ;


    select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.tmp_daifa_3M_2_2 as               select yhzh,dfzh               from idss.tmp_daifa_3M_2 a               group by yhzh,dfzh having count(1)=2';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 84;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 84,poc_steptotal_time ;


    select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table  if exists idss.tmp_daifa_3M_12_2_all';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 85;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 85,poc_steptotal_time ;


     select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.tmp_daifa_3M_12_2_all asselect a.yhzh,a.dfzh ,b.yhzh as yhzh1 from idss.tmp_daifa_12_2m_2 a left join idss.tmp_daifa_3M_2_2 b on a.yhzh=b.yhzh and a.dfzh=b.dfzh';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 86;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 86,poc_steptotal_time ;


      select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.tmp_daifa_3M_2_3';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 87;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 87,poc_steptotal_time ;


      select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.tmp_daifa_3M_2_3 asselect a.yhzh,b.jyje-1000 as down_jyje, b.jyje+1000  as up_jyje,b.jyje,a.dfzhfrom idss.tmp_daifa_3M_12_2_all a left join idss.tmp_daifa_3M_2 bon  a.yhzh=b.yhzh and a.dfzh=b.dfzhwhere b.pkrq='202303' and a.yhzh is not null';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 88;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 88,poc_steptotal_time ;


      select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.temp_shaixuan';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 89;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 89,poc_steptotal_time ;


      select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.temp_shaixuan asselect a.yhzh,a.dfzh,max(b.jyje) jyje,substr(b.pkrq,1,6) pkrq from  idss.tmp_daifa_3M_2_3 a left join idss.temp_tb_all_2 b on  a.yhzh=b.yhzh and a.dfzh=b.dfzhwhere b.jyje::float>=down_jyje and b.jyje::float<=up_jyje  group by a.yhzh,a.dfzh,substr(b.pkrq,1,6)';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 90;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 90,poc_steptotal_time ;


      select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.cust_no_2';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 91;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 91,poc_steptotal_time ;


      select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.cust_no_2 asselect b.cust_no,a.pkrq,a.jyjefrom idss.temp_shaixuan aleft join (select cust_no,cust_acc_no from dwh.M_CRN_ACC_INF_TBL where partition_dt='20230331' group by cust_no,cust_acc_no)bon a.yhzh=b.cust_acc_no';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 92;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 92,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
